Attaching to as_frontend
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.Extensions.DependencyInjection.DataProtectionServices[0]
[36mas_frontend |[0m       User profile is available. Using '/root/.aspnet/DataProtection-Keys' as key repository; keys will not be encrypted at rest.
[36mas_frontend |[0m Hosting environment: Production
[36mas_frontend |[0m Content root path: /app
[36mas_frontend |[0m Now listening on: http://*:1470
[36mas_frontend |[0m Application started. Press Ctrl+C to shut down.
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Hosting.Internal.WebHost[1]
[36mas_frontend |[0m       Request starting HTTP/1.1 GET http://204.12.239.42/home/deploy/AliseeksFrontend/src/AliseeksFE/wwwroot/css/site.min.css?  
[36mas_frontend |[0m [100m[32minfo[39m[0m: AliseeksFE.Middleware.Logger[0]
[36mas_frontend |[0m       /home/deploy/AliseeksFrontend/src/AliseeksFE/wwwroot/css/site.min.css	RECEIVED
[36mas_frontend |[0m [100m[32minfo[39m[0m: AliseeksFE.Middleware.Logger[0]
[36mas_frontend |[0m       /home/deploy/AliseeksFrontend/src/AliseeksFE/wwwroot/css/site.min.css	298.5736(ms)
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Hosting.Internal.WebHost[2]
[36mas_frontend |[0m       Request finished in 558.5724ms 404 
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Hosting.Internal.WebHost[1]
[36mas_frontend |[0m       Request starting HTTP/1.1 GET http://204.12.239.42/home/deploy/AliseeksFrontend/src/AliseeksFE/wwwroot/css/site.min.css  
[36mas_frontend |[0m [100m[32minfo[39m[0m: AliseeksFE.Middleware.Logger[0]
[36mas_frontend |[0m       /home/deploy/AliseeksFrontend/src/AliseeksFE/wwwroot/css/site.min.css	RECEIVED
[36mas_frontend |[0m [100m[32minfo[39m[0m: AliseeksFE.Middleware.Logger[0]
[36mas_frontend |[0m       /home/deploy/AliseeksFrontend/src/AliseeksFE/wwwroot/css/site.min.css	0.2109(ms)
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Hosting.Internal.WebHost[2]
[36mas_frontend |[0m       Request finished in 1.06ms 404 
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Hosting.Internal.WebHost[1]
[36mas_frontend |[0m       Request starting HTTP/1.1 GET http://204.12.239.42/search?SearchText=40mm+12v&PriceFrom=&PriceTo=&ShipFrom=all&ShipTo=&FreeShipping=false&SaleItems=false&PieceOnly=false&AppOnly=false  
[36mas_frontend |[0m [100m[32minfo[39m[0m: AliseeksFE.Middleware.Logger[0]
[36mas_frontend |[0m       /search	RECEIVED
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker[1]
[36mas_frontend |[0m       Executing action method AliseeksFE.Controllers.SearchController.Search (AliseeksFE) with arguments (AliseeksFE.Models.Search.SearchCriteria) - ModelState is Valid
[36mas_frontend |[0m [101m[30mfail[39m[0m: Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddleware[0]
[36mas_frontend |[0m       An unhandled exception has occurred: Invalid URI: The URI scheme is not valid.
[36mas_frontend |[0m System.UriFormatException: Invalid URI: The URI scheme is not valid.
[36mas_frontend |[0m    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
[36mas_frontend |[0m    at System.Uri..ctor(String uriString)
[36mas_frontend |[0m    at AliseeksFE.Services.Api.ApiService.<Get>d__4.MoveNext() in /home/deploy/AliseeksFrontend/src/AliseeksFE/Services/Api/ApiService.cs:line 33
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at AliseeksFE.Services.Search.SearchService.<Search>d__2.MoveNext() in /home/deploy/AliseeksFrontend/src/AliseeksFE/Services/Search/SearchService.cs:line 28
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at AliseeksFE.Controllers.SearchController.<Search>d__2.MoveNext() in /home/deploy/AliseeksFrontend/src/AliseeksFE/Controllers/SearchController.cs:line 28
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker.<InvokeActionFilterAsync>d__28.MoveNext()
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker.<InvokeAsync>d__18.MoveNext()
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at Microsoft.AspNetCore.Builder.RouterMiddleware.<Invoke>d__4.MoveNext()
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at AliseeksFE.Middleware.Logger.<Invoke>d__4.MoveNext() in /home/deploy/AliseeksFrontend/src/AliseeksFE/Middleware/Logger.cs:line 52
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at Microsoft.AspNetCore.Session.SessionMiddleware.<Invoke>d__9.MoveNext()
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at Microsoft.AspNetCore.Session.SessionMiddleware.<Invoke>d__9.MoveNext()
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware`1.<Invoke>d__18.MoveNext()
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware`1.<Invoke>d__18.MoveNext()
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at Microsoft.AspNetCore.Diagnostics.ExceptionHandlerMiddleware.<Invoke>d__6.MoveNext()
[36mas_frontend |[0m [100m[32minfo[39m[0m: AliseeksFE.Middleware.Logger[0]
[36mas_frontend |[0m       /Error	RECEIVED
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker[1]
[36mas_frontend |[0m       Executing action method AliseeksFE.Controllers.HomeController.Error (AliseeksFE) with arguments (AliseeksFE.Services.Logging.LoggingService) - ModelState is Valid
[36mas_frontend |[0m [101m[30mfail[39m[0m: AliseeksFE.Controllers.HomeController[501]
[36mas_frontend |[0m       ERROR IN ERROR LOGGER
[36mas_frontend |[0m System.UriFormatException: Invalid URI: The URI scheme is not valid.
[36mas_frontend |[0m    at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind)
[36mas_frontend |[0m    at System.Uri..ctor(String uriString)
[36mas_frontend |[0m    at AliseeksFE.Services.Api.ApiService.<Post>d__5.MoveNext() in /home/deploy/AliseeksFrontend/src/AliseeksFE/Services/Api/ApiService.cs:line 59
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at AliseeksFE.Services.Logging.LoggingService.<LogException>d__2.MoveNext() in /home/deploy/AliseeksFrontend/src/AliseeksFE/Services/Logging/LoggingService.cs:line 25
[36mas_frontend |[0m --- End of stack trace from previous location where exception was thrown ---
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
[36mas_frontend |[0m    at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
[36mas_frontend |[0m    at AliseeksFE.Controllers.HomeController.<Error>d__3.MoveNext() in /home/deploy/AliseeksFrontend/src/AliseeksFE/Controllers/HomeController.cs:line 44
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Mvc.ViewFeatures.Internal.ViewResultExecutor[1]
[36mas_frontend |[0m       Executing ViewResult, running view at path /Views/Home/Error.cshtml.
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Mvc.Internal.ControllerActionInvoker[2]
[36mas_frontend |[0m       Executed action AliseeksFE.Controllers.HomeController.Error (AliseeksFE) in 2983.25ms
[36mas_frontend |[0m [100m[32minfo[39m[0m: AliseeksFE.Middleware.Logger[0]
[36mas_frontend |[0m       /Error	2986.8774(ms)
[36mas_frontend |[0m [100m[32minfo[39m[0m: Microsoft.AspNetCore.Hosting.Internal.WebHost[2]
[36mas_frontend |[0m       Request finished in 3437.8515ms 500 text/html; charset=utf-8
Gracefully stopping... (press Ctrl+C again to force)
